start: 2010-02-18 ,end: 2010-03-18
symbol,mean,std-deviation,z-value,lookback years
PM,0.090395480226,0.0,inf,1
MJN,0.0601073345259,0.0,inf,1
SNI,0.0256166982922,0.0,inf,1
LO,0.0108435656195,0.0,inf,1
V,0.0099732858415,0.0,inf,1
MXB,0.0461840880091,0.0105137313055,4.39273999563,2
DFS,0.197366238311,0.0481598891048,4.09814561412,2
SE,0.0239684330004,0.00683649173167,3.50595509234,3
TDC,0.127288319292,0.045314420434,2.80900247809,2
HSY,0.0205286624089,0.00795271686075,2.58133953067,10
SUN,0.0761244037677,0.0336600075794,2.26156823014,10
FLS,0.107271840839,0.0475510003771,2.2559323671,10
FTI,0.0999331619722,0.0447789206726,2.2317009984,8
WU,0.027121093255,0.0125018300339,2.16936985877,3
MET,0.0398688803607,0.0192931455335,2.06647901409,9
CINF,0.0383560035896,0.018939399457,2.02519639954,10
WIN,0.0453162655306,0.0232632144201,1.94797953164,5
M,0.103200165124,0.0532979276107,1.93628851533,10
WY,0.0712837084342,0.0370949544776,1.92165509941,10
VTR,0.0648584841541,0.0341910460224,1.89694354808,10
AIV,0.0576140442545,0.0307394020983,1.87427341854,10
SLM,0.0499298236448,0.027142673528,1.83953226248,10
JEC,0.0749504461919,0.0415485113588,1.8039261514,10
PCL,0.0443842982609,0.0246153656551,1.80311350572,10
EQR,0.0488140204428,0.0275027000484,1.77488102466,10
PLD,0.0523267984564,0.029653533842,1.76460582186,10
TROW,0.0765615730424,0.0435710245566,1.75716714999,10
VNO,0.0495029148371,0.0285728348564,1.73251674487,10
MMM,0.0273091214589,0.0159074708378,1.71674817055,10
MWV,0.064514011766,0.0380028601991,1.6976093754,10
KIM,0.0553715327715,0.0328243290298,1.68690524401,10
SPLS,0.0899203390984,0.0535400237378,1.67949755754,10
NSM,0.159311240299,0.0962639422437,1.65494199164,10
CTL,0.0487534871337,0.0295206448329,1.65150481671,10
PCS,0.184057659208,0.11262908778,1.63419293219,2
BXP,0.0565339911661,0.0346405542335,1.63201751292,10
HCP,0.0460838738706,0.0286888607488,1.60633335266,10
FSLR,0.09451611521,0.0590106081231,1.60168007442,3
XLNX,0.122811460164,0.0770846087519,1.59320339239,10
AMP,0.0492611774304,0.0310644472773,1.5857735047,4
HES,0.0933590953848,0.0598459246099,1.55999085975,10
RRD,0.029074054681,0.0188455639634,1.54275323028,10
CSCO,0.064332835751,0.0419310346987,1.53425347629,10
GIS,0.0281100990905,0.018471905107,1.52177584974,10
BEN,0.0480344237969,0.0317424935193,1.51325300792,10
TLAB,0.0786818018141,0.0529170472705,1.48688949729,10
HSP,0.0507411349923,0.0342831248632,1.480061552,5
AAPL,0.0961049341842,0.0649827086203,1.47893087599,10
KLAC,0.109832250787,0.0742930847691,1.47836438787,10
PHM,0.113604664468,0.0770292198737,1.47482558767,10
PX,0.0497244515274,0.0339829086841,1.46321940802,10
DNR,0.107213947373,0.073328794779,1.46209886166,10
EXC,0.0401532127759,0.0275936364604,1.45516205642,10
EQT,0.0769426617738,0.0528943908456,1.45464690195,10
IGT,0.0663311579954,0.0457823540436,1.44883677087,10
APOL,0.066230764998,0.0459223656748,1.44223330015,10
PXD,0.107793152115,0.0750300859489,1.43666571552,10
AVY,0.0353322753828,0.0246660292781,1.43242655656,10
ATVI,0.0905046428338,0.0633827551801,1.42790641676,10
MFE,0.140569488193,0.0995464489072,1.41209947453,10
R,0.0675234581787,0.0479674420716,1.40769353675,10
PBCT,0.0612493303854,0.043522189858,1.40731269693,10
KMB,0.0192163031014,0.0136779296816,1.40491313735,10
BLL,0.0503378619039,0.035898906347,1.40221157206,10
COG,0.113501751965,0.0811173764913,1.39922858548,10
WEC,0.0264114984893,0.0189380375835,1.39462699727,10
SII,0.113589021867,0.0821647531606,1.38245436757,10
SLB,0.0889138673496,0.0643438714158,1.3818544858,10
HOT,0.0726809368966,0.0527717965261,1.37726857301,10
GME,0.0825246163582,0.060197962679,1.3708871976,8
XRAY,0.0337707853728,0.0246985625527,1.36731784697,10
TMK,0.0481411662779,0.0352591444969,1.36535264723,10
CVX,0.0500898393252,0.0368358878218,1.35981083359,10
MKC,0.0567322386789,0.0418948865388,1.35415663738,10
ANF,0.0960521123415,0.0710862765619,1.35120471893,10
TER,0.08516920189,0.0632888416687,1.34572224178,10
ALTR,0.134034993612,0.0996449002204,1.34512647728,10
FE,0.0249471465662,0.0185804913429,1.34265268371,10
COH,0.0933343315864,0.0698171708055,1.33683921175,9
MON,0.076361565203,0.0571849929906,1.33534273958,9
TXN,0.0973336852294,0.0729891933479,1.33353556554,10
SRCL,0.0901373184353,0.06761634175,1.33307002571,10
WAG,0.0411293597734,0.0308702720819,1.33232903372,10
BAX,0.0360534150638,0.0270687936399,1.33191805824,10
SPG,0.0452539069084,0.0340885216877,1.32754090432,10
FTR,0.0718108032306,0.0541624989092,1.32583992018,10
SBUX,0.0827497981368,0.0625483387651,1.32297355566,10
CB,0.039516704884,0.029875167016,1.32272749681,10
FPL,0.0424391502782,0.0321438076674,1.32029007631,10
DHI,0.0991680722603,0.0754130424578,1.31499895812,10
MSFT,0.0441678410365,0.033690372643,1.31099295056,10
PCG,0.0572819606385,0.0437843820432,1.30827381741,10
MWW,0.116396615556,0.0890924671648,1.30646977528,10
CF,0.137590398115,0.105947271255,1.29866863474,4
MO,0.0435777457637,0.0336846836511,1.29369615625,10
GLW,0.117978818246,0.091205923022,1.29354338333,10
VLO,0.0917530184469,0.0711399719865,1.28975336769,10
HAS,0.0771347421578,0.0598414748133,1.28898464482,10
FMC,0.0645275779337,0.0501583051433,1.28647843561,10
EOG,0.120304610614,0.0937851328165,1.28276846234,10
AVB,0.0607759791316,0.0474101062423,1.28192033194,10
FII,0.042187684112,0.0329706241473,1.27955369979,10
DVN,0.0886857444826,0.0698339771674,1.26995121973,10
IRM,0.0757516388102,0.060019559594,1.26211587227,10
CDNS,0.088806777993,0.0706000064465,1.25788625898,10
AZO,0.0837286936932,0.0666019427866,1.25715092068,10
ICE,0.21877824584,0.174173491402,1.25609381818,4
CPWR,0.0501012960376,0.0399108937896,1.25532884084,10
SJM,0.0410434636323,0.0327965343891,1.25145733831,9
HCN,0.0467660518323,0.0374075978537,1.25017521882,10
LLY,0.0372695759009,0.0298837743326,1.24715089486,10
ESRX,0.0713894762689,0.0573201163318,1.24545239678,10
AMD,0.162883171098,0.130899105685,1.2443413593,10
HAL,0.0826606387872,0.0665004672915,1.24300839007,10
AKS,0.107680029435,0.0867693134007,1.24099206522,10
ROP,0.0679353721843,0.0547670706941,1.24044195396,10
RIMM,0.154083942981,0.124838374492,1.23426745668,10
PDCO,0.0659196471538,0.0535855119244,1.23017667997,10
QCOM,0.0840911518243,0.06837831268,1.22979273001,10
MHP,0.0350219515845,0.0285486045557,1.22674828173,10
COP,0.0517062852708,0.0421609735281,1.22640159711,10
PBG,0.0283195348568,0.0231538839788,1.22310083625,10
LEN,0.139246381169,0.114100254664,1.22038624347,10
MAT,0.0469343252098,0.0385731315431,1.21676211737,10
AMGN,0.040937944022,0.0337978240757,1.21125975241,10
DNB,0.0562875104369,0.046615249087,1.20749135829,10
WLP,0.0544356969191,0.0451164906213,1.20655875866,8
FLR,0.122844417326,0.102051810695,1.20374559245,9
RDC,0.125709238936,0.104823999879,1.19924100475,10
CNX,0.100022579888,0.0835413526828,1.19728226413,10
PFG,0.0358524143074,0.0301401695906,1.18952264683,8
TIF,0.121660605577,0.102360824331,1.1885465594,10
SHLD,0.14937501309,0.125736152329,1.18800369124,6
NOV,0.124283926882,0.105152009988,1.1819453275,10
MAR,0.0542002534036,0.0458592532042,1.18188259984,10
CRM,0.154708050312,0.131014848193,1.18084364059,5
X,0.0645161387089,0.0547707557195,1.17793040942,10
PPL,0.0431266520459,0.0368857820104,1.1691944618,10
CAT,0.0712933109684,0.0610953530846,1.16691871589,10
PCAR,0.0614410200968,0.052709155548,1.16566124913,10
CMS,0.0504401500457,0.0437794044804,1.15214335701,10
SIAL,0.0371656043337,0.0325206986752,1.14282920871,10
CTXS,0.12614951865,0.110795540949,1.13857938297,10
LLL,0.0585316275165,0.051455914847,1.13751019082,10
HCBK,0.0549096875515,0.0483711944972,1.13517328076,10
CAH,0.0327391062029,0.0288513486055,1.13475133002,10
BDK,0.0512606431554,0.0453182252385,1.13112644826,10
VZ,0.046594912046,0.0412800642564,1.12875095728,10
GPS,0.056901455492,0.0504784378042,1.12724279846,10
DHR,0.0489131699816,0.0436660890699,1.12016374774,10
ISRG,0.0648643277644,0.0580492895569,1.11740088913,9
PEG,0.0363662427889,0.0325524031411,1.11716000294,10
ADI,0.0905063111471,0.0815439098675,1.10990889809,10
GT,0.0770643743211,0.0695068058353,1.10873134501,10
AMAT,0.0888039187959,0.0802590504768,1.10646610281,10
BBBY,0.077720104594,0.0704102018711,1.10381880081,10
CMCSA,0.0694552729787,0.0632063204616,1.09886594365,10
GAS,0.0292330515552,0.0266908726724,1.09524525159,10
MCK,0.0263748203409,0.0243255497323,1.08424354767,10
LRCX,0.104212050677,0.096158428584,1.0837536783,10
YUM,0.0662969226546,0.0612409805564,1.08255815064,10
XEL,0.0417618044104,0.0385878363985,1.08225307009,10
KFT,0.0191783043038,0.0177215189778,1.08220431487,8
MTB,0.070552642249,0.0653220859004,1.08007332094,10
NDAQ,0.0738993385054,0.0688301821968,1.07364728883,7
MHS,0.0580140226312,0.0540823736674,1.07269741872,6
NTRS,0.0593461366018,0.0554026548577,1.07117856995,10
ETR,0.0334021918113,0.0312018684867,1.07051896028,10
TGT,0.067956834779,0.0635795606197,1.06884719109,10
TIE,0.125978876159,0.117881643332,1.06868951432,10
BIG,0.141232337999,0.133088547986,1.06119076462,10
DRI,0.0949107934138,0.0894749301129,1.06075292033,10
LXK,0.059507510488,0.0563242480148,1.05651673276,10
AA,0.0420081525223,0.0397875658815,1.05581107041,10
NVLS,0.108459613775,0.102741233515,1.05565808454,10
MA,0.015635963279,0.0148455212149,1.05324448045,3
NBL,0.0998056725122,0.0950491041952,1.0500432735,10
MXIM,0.0871238080877,0.0832017651738,1.04713893877,10
LLTC,0.0781132313562,0.0746196340205,1.04681874123,10
AEP,0.0359261701105,0.0343419623688,1.04613037906,10
INTU,0.126144980518,0.120690042431,1.04519791341,10
PFE,0.0301118917773,0.0289727385748,1.03931810587,10
PLL,0.0997420102276,0.0960335151457,1.0386166754,10
RRC,0.0999412762232,0.0962412288301,1.03844555434,10
PPG,0.0486776481981,0.0469077145527,1.0377322507,10
LOW,0.0692053074163,0.066850786202,1.03522054635,10
FLIR,0.10299962586,0.0998666088847,1.03137201724,10
TXT,0.0514685833184,0.0501632862514,1.02602096403,10
FDX,0.0468598840536,0.0457518643588,1.02421802281,10
FAST,0.0458146246743,0.044732679888,1.02418689846,10
FIS,0.0492591779849,0.0484420644957,1.01686785024,8
MAS,0.0621621667321,0.0611906185809,1.01587740366,10
TE,0.0352786304548,0.0348826477673,1.01135185294,10
EFX,0.0506471878422,0.0502539616584,1.0078247798,10
EMN,0.0602763801652,0.0598899294799,1.00645268226,10
BK,0.0763751268639,0.0760325646002,1.0045054677,10
SO,0.0219305901901,0.0218611827272,1.00317491801,10
TRV,0.0475446835261,0.0473984964902,1.00308421251,10
JNS,0.0580701381186,0.0579629899463,1.00184856186,9
FCX,0.103639184589,0.103647951135,0.99991541998,10
TEG,0.0177138965366,0.0177598958826,0.997409931553,10
MCO,0.0531409823639,0.0533943860567,0.995254113559,9
BCR,0.0385543737627,0.0388404631316,0.992634244142,10
AEE,0.0196160367202,0.019857364583,0.987846933977,10
C,0.0498894379823,0.0506361181505,0.985254000594,10
THC,0.0719750695533,0.0730709779693,0.98500213838,10
NIHD,0.0764765758414,0.0779411839202,0.981208803804,7
GNW,0.0302923230509,0.0310195816795,0.976554853768,5
CHRW,0.0625179145047,0.064070783685,0.975763224811,10
DTV,0.0191614737528,0.0196939076889,0.97296453581,6
CTSH,0.0628178662799,0.0646932507951,0.971011125703,10
INTC,0.075116643776,0.0774335127953,0.970079246883,10
HD,0.0637843396841,0.0658480276024,0.968659837,10
IP,0.0599998933345,0.061990734524,0.967884858846,10
CMVT,0.110156541824,0.114171315911,0.964835527601,10
PGN,0.0289184332463,0.0300049392635,0.963789094599,10
CAM,0.116403850904,0.121142981121,0.960879861358,10
POM,0.0233978726211,0.024427776612,0.957838815734,10
LTD,0.0837867444916,0.0875451876957,0.957068534512,10
ADBE,0.0675328249106,0.0707261797186,0.954849041463,10
MCD,0.0395747452004,0.0415038683071,0.953519438418,10
TJX,0.0953801702726,0.100195078025,0.951944667869,10
JPM,0.0880620313022,0.0925584884921,0.951420369291,10
CMI,0.0771494876944,0.0812427820363,0.949616516823,10
PWR,0.160884455464,0.169825782096,0.947350004682,10
GWW,0.0382621695833,0.0404129103045,0.946780850353,10
PG,0.0228242399189,0.0241627975779,0.944602538064,10
OI,0.0847130460903,0.0898202449381,0.943139780443,10
TSN,0.0620656357163,0.0661311152043,0.938523953883,10
JNJ,0.038906138077,0.0417351321441,0.932215523906,10
NKE,0.0846633200099,0.0909235573818,0.931148345356,10
FDO,0.0815271653291,0.0877057345685,0.929553417804,10
HUM,0.037924712211,0.040823079733,0.929001742619,10
AVP,0.0510519402607,0.0549771909453,0.928602196345,10
JCP,0.090581819278,0.09771152181,0.927033144097,10
VIAb,0.0311020126407,0.0335786632556,0.926243323147,4
MOT,0.0667622039219,0.0721274120829,0.925614852855,10
LIFE,0.060228295031,0.0654301536814,0.920497532748,10
FHN,0.0658994845376,0.0717098785567,0.918973590027,10
SYK,0.0405427368026,0.044205868039,0.917134728964,10
AKAM,0.113972424139,0.125507546872,0.908092198281,10
FO,0.0409278051852,0.045361541451,0.902257813029,10
MS,0.119296425438,0.132476590012,0.900509481914,10
UPS,0.0278027247395,0.0308957655021,0.8998878742,10
GILD,0.0718426483112,0.0798480556865,0.899741987372,10
SNA,0.0445422988233,0.0495788780141,0.89841280415,10
PBI,0.0286442578885,0.0319064610666,0.897757285858,10
TAP,0.0474720334619,0.0530515975628,0.894827595072,10
DVA,0.0374904105776,0.0420375093482,0.891832345895,10
JCI,0.0304837244043,0.0342157502849,0.89092666829,10
BSX,0.0777225515225,0.0874508298812,0.888757163633,10
MMC,0.0546391640252,0.0614993033684,0.888451755265,10
CPB,0.0371531298431,0.0418484150637,0.887802555642,10
COF,0.128230060745,0.145017724852,0.884237157053,10
AET,0.114390691126,0.129762185933,0.88154103064,10
T,0.0626166360139,0.0714916080211,0.875859947021,10
MYL,0.0780227189845,0.0891089450182,0.875587955491,10
LMT,0.0208235268707,0.0238082812989,0.874633771723,10
JNPR,0.11587525133,0.133041168606,0.870972891653,10
NBR,0.0949118852777,0.109734549587,0.864922539297,10
SLE,0.0213856449717,0.0247354979258,0.864573053506,10
